row_id,num_sold
28279,576.0
28280,135.0
28281,447.0
28282,1004.0
28283,236.0
28284,408.0
28285,922.0
28286,217.0
28287,712.0
28288,1607.0
28289,379.0
28290,274.0
28291,620.0
28292,145.0
28293,480.0
28294,1078.0
28295,254.0
28296,217.0
28297,491.0
28298,115.0
28299,379.0
28300,857.0
28301,202.0
28302,351.0
28303,792.0
28304,188.0
28305,611.0
28306,1381.0
28307,329.0
28308,233.0
28309,530.0
28310,124.0
28311,408.0
28312,924.0
28313,218.0
28314,235.0
28315,536.0
28316,126.0
28317,410.0
28318,931.0
28319,220.0
28320,377.0
28321,853.0
28322,201.0
28323,655.0
28324,1480.0
28325,352.0
28326,251.0
28327,573.0
28328,135.0
28329,438.0
28330,997.0
28331,236.0
28332,251.0
28333,573.0
28334,134.0
28335,439.0
28336,995.0
28337,234.0
28338,395.0
28339,899.0
28340,211.0
28341,688.0
28342,1566.0
28343,370.0
28344,270.0
28345,615.0
28346,144.0
28347,470.0
28348,1070.0
28349,253.0
28350,253.0
28351,579.0
28352,136.0
28353,445.0
28354,1010.0
28355,238.0
28356,401.0
28357,909.0
28358,215.0
28359,698.0
28360,1586.0
28361,375.0
28362,274.0
28363,624.0
28364,147.0
28365,480.0
28366,1090.0
28367,257.0
28368,262.0
28369,602.0
28370,142.0
28371,459.0
28372,1044.0
28373,248.0
28374,411.0
28375,935.0
28376,220.0
28377,719.0
28378,1635.0
28379,389.0
28380,283.0
28381,647.0
28382,153.0
28383,495.0
28384,1127.0
28385,267.0
28386,298.0
28387,679.0
28388,161.0
28389,521.0
28390,1184.0
28391,281.0
28392,466.0
28393,1058.0
28394,251.0
28395,814.0
28396,1853.0
28397,440.0
28398,320.0
28399,731.0
28400,173.0
28401,560.0
28402,1275.0
28403,304.0
28404,273.0
28405,624.0
28406,147.0
28407,476.0
28408,1083.0
28409,256.0
28410,427.0
28411,969.0
28412,230.0
28413,746.0
28414,1694.0
28415,405.0
28416,294.0
28417,668.0
28418,158.0
28419,512.0
28420,1164.0
28421,275.0
28422,201.0
28423,462.0
28424,110.0
28425,352.0
28426,802.0
28427,191.0
28428,315.0
28429,717.0
28430,169.0
28431,552.0
28432,1257.0
28433,299.0
28434,216.0
28435,496.0
28436,117.0
28437,380.0
28438,865.0
28439,205.0
28440,190.0
28441,435.0
28442,103.0
28443,333.0
28444,756.0
28445,181.0
28446,298.0
28447,678.0
28448,161.0
28449,522.0
28450,1186.0
28451,283.0
28452,204.0
28453,468.0
28454,111.0
28455,357.0
28456,814.0
28457,194.0
28458,185.0
28459,424.0
28460,101.0
28461,323.0
28462,736.0
28463,176.0
28464,290.0
28465,660.0
28466,158.0
28467,506.0
28468,1155.0
28469,277.0
28470,198.0
28471,454.0
28472,108.0
28473,346.0
28474,790.0
28475,189.0
28476,187.0
28477,430.0
28478,102.0
28479,328.0
28480,747.0
28481,179.0
28482,294.0
28483,670.0
28484,160.0
28485,515.0
28486,1170.0
28487,281.0
28488,200.0
28489,459.0
28490,110.0
28491,352.0
28492,802.0
28493,192.0
28494,203.0
28495,465.0
28496,111.0
28497,355.0
28498,810.0
28499,194.0
28500,318.0
28501,727.0
28502,174.0
28503,558.0
28504,1276.0
28505,305.0
28506,217.0
28507,498.0
28508,118.0
28509,380.0
28510,868.0
28511,207.0
28512,251.0
28513,576.0
28514,137.0
28515,440.0
28516,1002.0
28517,240.0
28518,396.0
28519,898.0
28520,215.0
28521,690.0
28522,1571.0
28523,379.0
28524,269.0
28525,615.0
28526,147.0
28527,471.0
28528,1077.0
28529,259.0
28530,259.0
28531,592.0
28532,142.0
28533,453.0
28534,1031.0
28535,248.0
28536,406.0
28537,927.0
28538,222.0
28539,708.0
28540,1619.0
28541,390.0
28542,277.0
28543,633.0
28544,152.0
28545,485.0
28546,1106.0
28547,267.0
28548,209.0
28549,479.0
28550,115.0
28551,364.0
28552,832.0
28553,200.0
28554,329.0
28555,750.0
28556,180.0
28557,572.0
28558,1306.0
28559,315.0
28560,223.0
28561,512.0
28562,123.0
28563,390.0
28564,891.0
28565,214.0
28566,200.0
28567,459.0
28568,111.0
28569,349.0
28570,799.0
28571,193.0
28572,314.0
28573,720.0
28574,173.0
28575,548.0
28576,1257.0
28577,304.0
28578,213.0
28579,492.0
28580,118.0
28581,374.0
28582,857.0
28583,207.0
28584,192.0
28585,441.0
28586,106.0
28587,335.0
28588,768.0
28589,186.0
28590,303.0
28591,694.0
28592,168.0
28593,528.0
28594,1208.0
28595,293.0
28596,205.0
28597,473.0
28598,114.0
28599,360.0
28600,823.0
28601,199.0
28602,184.0
28603,424.0
28604,102.0
28605,320.0
28606,735.0
28607,178.0
28608,290.0
28609,663.0
28610,160.0
28611,506.0
28612,1157.0
28613,280.0
28614,197.0
28615,454.0
28616,109.0
28617,344.0
28618,789.0
28619,191.0
28620,187.0
28621,430.0
28622,104.0
28623,326.0
28624,748.0
28625,181.0
28626,295.0
28627,673.0
28628,163.0
28629,514.0
28630,1175.0
28631,286.0
28632,200.0
28633,461.0
28634,111.0
28635,350.0
28636,802.0
28637,194.0
28638,222.0
28639,510.0
28640,124.0
28641,387.0
28642,886.0
28643,215.0
28644,349.0
28645,801.0
28646,194.0
28647,608.0
28648,1395.0
28649,340.0
28650,238.0
28651,548.0
28652,132.0
28653,415.0
28654,953.0
28655,231.0
28656,221.0
28657,509.0
28658,124.0
28659,386.0
28660,887.0
28661,216.0
28662,349.0
28663,801.0
28664,193.0
28665,606.0
28666,1392.0
28667,340.0
28668,238.0
28669,547.0
28670,133.0
28671,414.0
28672,951.0
28673,232.0
28674,176.0
28675,407.0
28676,99.0
28677,309.0
28678,707.0
28679,172.0
28680,277.0
28681,637.0
28682,155.0
28683,485.0
28684,1111.0
28685,272.0
28686,188.0
28687,435.0
28688,106.0
28689,331.0
28690,758.0
28691,184.0
28692,176.0
28693,405.0
28694,99.0
28695,309.0
28696,707.0
28697,172.0
28698,277.0
28699,635.0
28700,155.0
28701,485.0
28702,1110.0
28703,272.0
28704,188.0
28705,435.0
28706,106.0
28707,330.0
28708,758.0
28709,185.0
28710,176.0
28711,405.0
28712,99.0
28713,309.0
28714,705.0
28715,173.0
28716,278.0
28717,635.0
28718,155.0
28719,485.0
28720,1106.0
28721,272.0
28722,188.0
28723,434.0
28724,106.0
28725,331.0
28726,756.0
28727,185.0
28728,175.0
28729,405.0
28730,98.0
28731,308.0
28732,706.0
28733,172.0
28734,276.0
28735,634.0
28736,155.0
28737,483.0
28738,1106.0
28739,272.0
28740,188.0
28741,434.0
28742,106.0
28743,330.0
28744,756.0
28745,185.0
28746,185.0
28747,426.0
28748,105.0
28749,323.0
28750,740.0
28751,182.0
28752,291.0
28753,667.0
28754,164.0
28755,507.0
28756,1161.0
28757,288.0
28758,198.0
28759,456.0
28760,112.0
28761,346.0
28762,794.0
28763,195.0
28764,220.0
28765,505.0
28766,125.0
28767,384.0
28768,879.0
28769,218.0
28770,345.0
28771,792.0
28772,195.0
28773,600.0
28774,1379.0
28775,343.0
28776,235.0
28777,541.0
28778,133.0
28779,410.0
28780,942.0
28781,233.0
28782,220.0
28783,502.0
28784,125.0
28785,383.0
28786,874.0
28787,217.0
28788,369.0
28789,845.0
28790,209.0
28791,642.0
28792,1468.0
28793,366.0
28794,235.0
28795,539.0
28796,133.0
28797,409.0
28798,938.0
28799,233.0
28800,174.0
28801,401.0
28802,100.0
28803,305.0
28804,697.0
28805,173.0
28806,309.0
28807,706.0
28808,176.0
28809,537.0
28810,1227.0
28811,308.0
28812,186.0
28813,430.0
28814,107.0
28815,327.0
28816,747.0
28817,186.0
28818,173.0
28819,398.0
28820,99.0
28821,304.0
28822,694.0
28823,173.0
28824,318.0
28825,726.0
28826,181.0
28827,555.0
28828,1267.0
28829,318.0
28830,186.0
28831,428.0
28832,106.0
28833,326.0
28834,746.0
28835,186.0
28836,172.0
28837,396.0
28838,98.0
28839,302.0
28840,689.0
28841,172.0
28842,323.0
28843,737.0
28844,184.0
28845,561.0
28846,1282.0
28847,322.0
28848,185.0
28849,427.0
28850,106.0
28851,325.0
28852,742.0
28853,185.0
28854,172.0
28855,394.0
28856,99.0
28857,302.0
28858,688.0
28859,172.0
28860,314.0
28861,713.0
28862,178.0
28863,548.0
28864,1246.0
28865,314.0
28866,185.0
28867,424.0
28868,106.0
28869,325.0
28870,739.0
28871,185.0
28872,180.0
28873,412.0
28874,104.0
28875,316.0
28876,720.0
28877,182.0
28878,309.0
28879,702.0
28880,176.0
28881,540.0
28882,1226.0
28883,311.0
28884,194.0
28885,443.0
28886,111.0
28887,340.0
28888,774.0
28889,194.0
28890,215.0
28891,491.0
28892,124.0
28893,375.0
28894,855.0
28895,218.0
28896,362.0
28897,822.0
28898,209.0
28899,630.0
28900,1436.0
28901,365.0
28902,232.0
28903,526.0
28904,133.0
28905,403.0
28906,920.0
28907,233.0
28908,213.0
28909,486.0
28910,123.0
28911,375.0
28912,850.0
28913,216.0
28914,343.0
28915,779.0
28916,198.0
28917,598.0
28918,1359.0
28919,346.0
28920,231.0
28921,524.0
28922,132.0
28923,403.0
28924,916.0
28925,233.0
28926,170.0
28927,388.0
28928,98.0
28929,299.0
28930,678.0
28931,172.0
28932,274.0
28933,620.0
28934,158.0
28935,476.0
28936,1083.0
28937,278.0
28938,181.0
28939,416.0
28940,106.0
28941,320.0
28942,729.0
28943,185.0
28944,170.0
28945,387.0
28946,99.0
28947,299.0
28948,677.0
28949,172.0
28950,274.0
28951,620.0
28952,159.0
28953,476.0
28954,1081.0
28955,279.0
28956,182.0
28957,416.0
28958,106.0
28959,320.0
28960,727.0
28961,186.0
28962,170.0
28963,387.0
28964,99.0
28965,300.0
28966,676.0
28967,173.0
28968,272.0
28969,616.0
28970,158.0
28971,475.0
28972,1074.0
28973,277.0
28974,182.0
28975,415.0
28976,107.0
28977,320.0
28978,726.0
28979,186.0
28980,170.0
28981,388.0
28982,100.0
28983,300.0
28984,677.0
28985,173.0
28986,271.0
28987,614.0
28988,158.0
28989,473.0
28990,1070.0
28991,277.0
28992,182.0
28993,416.0
28994,106.0
28995,321.0
28996,726.0
28997,186.0
28998,184.0
28999,418.0
29000,108.0
29001,322.0
29002,726.0
29003,189.0
29004,292.0
29005,658.0
29006,170.0
29007,507.0
29008,1146.0
29009,298.0
29010,198.0
29011,448.0
29012,115.0
29013,346.0
29014,782.0
29015,202.0
29016,227.0
29017,511.0
29018,132.0
29019,395.0
29020,890.0
29021,231.0
29022,356.0
29023,804.0
29024,209.0
29025,621.0
29026,1398.0
29027,364.0
29028,243.0
29029,549.0
29030,142.0
29031,425.0
29032,957.0
29033,249.0
29034,236.0
29035,532.0
29036,138.0
29037,413.0
29038,929.0
29039,242.0
29040,371.0
29041,835.0
29042,218.0
29043,647.0
29044,1452.0
29045,379.0
29046,255.0
29047,574.0
29048,148.0
29049,443.0
29050,998.0
29051,260.0
29052,196.0
29053,438.0
29054,113.0
29055,340.0
29056,761.0
29057,199.0
29058,306.0
29059,688.0
29060,178.0
29061,532.0
29062,1193.0
29063,311.0
29064,210.0
29065,473.0
29066,122.0
29067,365.0
29068,820.0
29069,214.0
29070,197.0
29071,441.0
29072,114.0
29073,342.0
29074,767.0
29075,200.0
29076,307.0
29077,689.0
29078,178.0
29079,533.0
29080,1199.0
29081,312.0
29082,210.0
29083,474.0
29084,123.0
29085,367.0
29086,824.0
29087,215.0
29088,189.0
29089,425.0
29090,110.0
29091,331.0
29092,739.0
29093,193.0
29094,296.0
29095,665.0
29096,173.0
29097,516.0
29098,1158.0
29099,302.0
29100,204.0
29101,460.0
29102,119.0
29103,356.0
29104,799.0
29105,208.0
29106,182.0
29107,407.0
29108,106.0
29109,316.0
29110,706.0
29111,185.0
29112,285.0
29113,637.0
29114,165.0
29115,493.0
29116,1109.0
29117,290.0
29118,197.0
29119,442.0
29120,114.0
29121,342.0
29122,766.0
29123,200.0
29124,183.0
29125,408.0
29126,107.0
29127,318.0
29128,710.0
29129,187.0
29130,286.0
29131,638.0
29132,167.0
29133,499.0
29134,1112.0
29135,294.0
29136,193.0
29137,431.0
29138,112.0
29139,335.0
29140,750.0
29141,197.0
29142,213.0
29143,475.0
29144,124.0
29145,371.0
29146,824.0
29147,218.0
29148,333.0
29149,743.0
29150,196.0
29151,582.0
29152,1296.0
29153,342.0
29154,244.0
29155,541.0
29156,142.0
29157,424.0
29158,943.0
29159,249.0
29160,212.0
29161,473.0
29162,125.0
29163,369.0
29164,822.0
29165,218.0
29166,332.0
29167,743.0
29168,196.0
29169,578.0
29170,1292.0
29171,343.0
29172,258.0
29173,576.0
29174,152.0
29175,451.0
29176,1004.0
29177,266.0
29178,170.0
29179,382.0
29180,101.0
29181,300.0
29182,667.0
29183,177.0
29184,270.0
29185,600.0
29186,159.0
29187,471.0
29188,1047.0
29189,279.0
29190,210.0
29191,470.0
29192,124.0
29193,369.0
29194,821.0
29195,217.0
29196,181.0
29197,403.0
29198,107.0
29199,318.0
29200,705.0
29201,188.0
29202,286.0
29203,634.0
29204,168.0
29205,500.0
29206,1107.0
29207,296.0
29208,223.0
29209,496.0
29210,132.0
29211,392.0
29212,868.0
29213,232.0
29214,190.0
29215,422.0
29216,112.0
29217,334.0
29218,739.0
29219,197.0
29220,302.0
29221,666.0
29222,179.0
29223,528.0
29224,1165.0
29225,314.0
29226,228.0
29227,502.0
29228,134.0
29229,397.0
29230,879.0
29231,236.0
29232,198.0
29233,436.0
29234,116.0
29235,346.0
29236,760.0
29237,205.0
29238,312.0
29239,692.0
29240,186.0
29241,546.0
29242,1205.0
29243,324.0
29244,227.0
29245,502.0
29246,134.0
29247,396.0
29248,874.0
29249,235.0
29250,209.0
29251,460.0
29252,123.0
29253,365.0
29254,803.0
29255,217.0
29256,331.0
29257,729.0
29258,196.0
29259,579.0
29260,1273.0
29261,343.0
29262,227.0
29263,500.0
29264,133.0
29265,395.0
29266,870.0
29267,235.0
29268,241.0
29269,528.0
29270,142.0
29271,418.0
29272,916.0
29273,248.0
29274,381.0
29275,837.0
29276,226.0
29277,664.0
29278,1458.0
29279,393.0
29280,259.0
29281,570.0
29282,153.0
29283,451.0
29284,993.0
29285,268.0
29286,229.0
29287,501.0
29288,134.0
29289,397.0
29290,866.0
29291,235.0
29292,358.0
29293,785.0
29294,211.0
29295,625.0
29296,1366.0
29297,368.0
29298,246.0
29299,538.0
29300,144.0
29301,428.0
29302,937.0
29303,254.0
29304,180.0
29305,389.0
29306,105.0
29307,310.0
29308,675.0
29309,184.0
29310,278.0
29311,605.0
29312,165.0
29313,484.0
29314,1053.0
29315,287.0
29316,192.0
29317,418.0
29318,113.0
29319,334.0
29320,727.0
29321,197.0
29322,171.0
29323,372.0
29324,101.0
29325,298.0
29326,646.0
29327,176.0
29328,267.0
29329,583.0
29330,158.0
29331,464.0
29332,1011.0
29333,276.0
29334,183.0
29335,401.0
29336,108.0
29337,320.0
29338,696.0
29339,189.0
29340,167.0
29341,364.0
29342,98.0
29343,291.0
29344,632.0
29345,173.0
29346,261.0
29347,570.0
29348,155.0
29349,453.0
29350,990.0
29351,272.0
29352,180.0
29353,392.0
29354,106.0
29355,312.0
29356,681.0
29357,185.0
29358,168.0
29359,364.0
29360,99.0
29361,293.0
29362,632.0
29363,173.0
29364,261.0
29365,567.0
29366,155.0
29367,455.0
29368,987.0
29369,272.0
29370,179.0
29371,392.0
29372,106.0
29373,314.0
29374,680.0
29375,187.0
29376,176.0
29377,381.0
29378,104.0
29379,307.0
29380,663.0
29381,183.0
29382,272.0
29383,593.0
29384,164.0
29385,476.0
29386,1033.0
29387,285.0
29388,188.0
29389,410.0
29390,112.0
29391,329.0
29392,711.0
29393,196.0
29394,222.0
29395,477.0
29396,131.0
29397,384.0
29398,827.0
29399,230.0
29400,322.0
29401,702.0
29402,195.0
29403,563.0
29404,1220.0
29405,339.0
29406,237.0
29407,512.0
29408,141.0
29409,411.0
29410,888.0
29411,247.0
29412,231.0
29413,495.0
29414,137.0
29415,401.0
29416,860.0
29417,240.0
29418,323.0
29419,700.0
29420,194.0
29421,563.0
29422,1215.0
29423,339.0
29424,247.0
29425,532.0
29426,147.0
29427,429.0
29428,923.0
29429,257.0
29430,198.0
29431,421.0
29432,117.0
29433,343.0
29434,731.0
29435,206.0
29436,260.0
29437,559.0
29438,156.0
29439,451.0
29440,971.0
29441,272.0
29442,212.0
29443,452.0
29444,126.0
29445,365.0
29446,785.0
29447,221.0
29448,213.0
29449,452.0
29450,127.0
29451,368.0
29452,786.0
29453,222.0
29454,263.0
29455,559.0
29456,157.0
29457,456.0
29458,971.0
29459,273.0
29460,228.0
29461,486.0
29462,136.0
29463,394.0
29464,844.0
29465,238.0
29466,219.0
29467,465.0
29468,130.0
29469,380.0
29470,811.0
29471,229.0
29472,262.0
29473,557.0
29474,157.0
29475,455.0
29476,968.0
29477,273.0
29478,236.0
29479,502.0
29480,140.0
29481,408.0
29482,872.0
29483,246.0
29484,215.0
29485,454.0
29486,128.0
29487,371.0
29488,788.0
29489,224.0
29490,263.0
29491,556.0
29492,157.0
29493,456.0
29494,966.0
29495,273.0
29496,232.0
29497,488.0
29498,137.0
29499,400.0
29500,849.0
29501,241.0
29502,208.0
29503,438.0
29504,124.0
29505,360.0
29506,761.0
29507,217.0
29508,274.0
29509,582.0
29510,164.0
29511,479.0
29512,1012.0
29513,287.0
29514,224.0
29515,473.0
29516,133.0
29517,387.0
29518,822.0
29519,233.0
29520,236.0
29521,495.0
29522,140.0
29523,407.0
29524,855.0
29525,244.0
29526,328.0
29527,691.0
29528,197.0
29529,571.0
29530,1199.0
29531,340.0
29532,253.0
29533,531.0
29534,151.0
29535,438.0
29536,919.0
29537,262.0
29538,222.0
29539,465.0
29540,132.0
29541,384.0
29542,803.0
29543,230.0
29544,328.0
29545,688.0
29546,196.0
29547,570.0
29548,1193.0
29549,339.0
29550,238.0
29551,497.0
29552,141.0
29553,411.0
29554,861.0
29555,246.0
29556,171.0
29557,355.0
29558,101.0
29559,296.0
29560,617.0
29561,177.0
29562,264.0
29563,548.0
29564,157.0
29565,458.0
29566,950.0
29567,272.0
29568,183.0
29569,382.0
29570,109.0
29571,318.0
29572,662.0
29573,189.0
29574,168.0
29575,347.0
29576,99.0
29577,292.0
29578,604.0
29579,173.0
29580,264.0
29581,545.0
29582,156.0
29583,458.0
29584,946.0
29585,272.0
29586,181.0
29587,374.0
29588,107.0
29589,314.0
29590,651.0
29591,186.0
29592,167.0
29593,347.0
29594,100.0
29595,291.0
29596,602.0
29597,174.0
29598,263.0
29599,542.0
29600,157.0
29601,456.0
29602,940.0
29603,272.0
29604,180.0
29605,372.0
29606,107.0
29607,313.0
29608,647.0
29609,188.0
29610,167.0
29611,345.0
29612,99.0
29613,290.0
29614,598.0
29615,173.0
29616,263.0
29617,539.0
29618,156.0
29619,456.0
29620,936.0
29621,272.0
29622,180.0
29623,371.0
29624,107.0
29625,313.0
29626,645.0
29627,188.0
29628,176.0
29629,361.0
29630,104.0
29631,306.0
29632,626.0
29633,182.0
29634,277.0
29635,566.0
29636,165.0
29637,479.0
29638,981.0
29639,287.0
29640,190.0
29641,388.0
29642,112.0
29643,328.0
29644,675.0
29645,198.0
29646,210.0
29647,427.0
29648,124.0
29649,363.0
29650,741.0
29651,217.0
29652,327.0
29653,666.0
29654,196.0
29655,569.0
29656,1156.0
29657,340.0
29658,226.0
29659,460.0
29660,133.0
29661,391.0
29662,798.0
29663,234.0
29664,209.0
29665,425.0
29666,124.0
29667,363.0
29668,740.0
29669,217.0
29670,324.0
29671,662.0
29672,195.0
29673,567.0
29674,1152.0
29675,338.0
29676,225.0
29677,459.0
29678,133.0
29679,391.0
29680,796.0
29681,234.0
29682,167.0
29683,338.0
29684,99.0
29685,291.0
29686,588.0
29687,174.0
29688,260.0
29689,527.0
29690,156.0
29691,452.0
29692,916.0
29693,271.0
29694,179.0
29695,365.0
29696,107.0
29697,312.0
29698,634.0
29699,188.0
29700,167.0
29701,337.0
29702,99.0
29703,291.0
29704,586.0
29705,174.0
29706,260.0
29707,525.0
29708,156.0
29709,452.0
29710,914.0
29711,272.0
29712,180.0
29713,362.0
29714,107.0
29715,312.0
29716,632.0
29717,188.0
29718,167.0
29719,335.0
29720,99.0
29721,291.0
29722,584.0
29723,174.0
29724,261.0
29725,524.0
29726,156.0
29727,455.0
29728,912.0
29729,272.0
29730,180.0
29731,361.0
29732,107.0
29733,313.0
29734,629.0
29735,188.0
29736,167.0
29737,333.0
29738,99.0
29739,292.0
29740,581.0
29741,173.0
29742,262.0
29743,523.0
29744,157.0
29745,457.0
29746,911.0
29747,274.0
29748,180.0
29749,360.0
29750,107.0
29751,313.0
29752,627.0
29753,188.0
29754,178.0
29755,352.0
29756,105.0
29757,308.0
29758,612.0
29759,186.0
29760,276.0
29761,550.0
29762,165.0
29763,480.0
29764,959.0
29765,288.0
29766,190.0
29767,377.0
29768,112.0
29769,329.0
29770,659.0
29771,198.0
29772,212.0
29773,417.0
29774,125.0
29775,366.0
29776,726.0
29777,220.0
29778,327.0
29779,650.0
29780,197.0
29781,573.0
29782,1137.0
29783,343.0
29784,225.0
29785,447.0
29786,135.0
29787,392.0
29788,779.0
29789,235.0
29790,210.0
29791,414.0
29792,124.0
29793,365.0
29794,723.0
29795,219.0
29796,324.0
29797,647.0
29798,196.0
29799,569.0
29800,1132.0
29801,342.0
29802,224.0
29803,444.0
29804,133.0
29805,390.0
29806,774.0
29807,234.0
29808,168.0
29809,329.0
29810,99.0
29811,293.0
29812,574.0
29813,175.0
29814,261.0
29815,514.0
29816,156.0
29817,457.0
29818,899.0
29819,274.0
29820,180.0
29821,351.0
29822,106.0
29823,313.0
29824,614.0
29825,187.0
29826,169.0
29827,329.0
29828,99.0
29829,294.0
29830,574.0
29831,175.0
29832,263.0
29833,515.0
29834,157.0
29835,459.0
29836,899.0
29837,273.0
29838,181.0
29839,352.0
29840,106.0
29841,314.0
29842,615.0
29843,188.0
29844,169.0
29845,328.0
29846,99.0
29847,294.0
29848,572.0
29849,175.0
29850,263.0
29851,514.0
29852,157.0
29853,459.0
29854,897.0
29855,273.0
29856,180.0
29857,350.0
29858,106.0
29859,314.0
29860,611.0
29861,187.0
29862,168.0
29863,325.0
29864,99.0
29865,294.0
29866,569.0
29867,175.0
29868,263.0
29869,510.0
29870,156.0
29871,459.0
29872,891.0
29873,273.0
29874,180.0
29875,349.0
29876,106.0
29877,314.0
29878,610.0
29879,187.0
29880,178.0
29881,341.0
29882,104.0
29883,309.0
29884,595.0
29885,184.0
29886,277.0
29887,535.0
29888,164.0
29889,482.0
29890,933.0
29891,287.0
29892,190.0
29893,365.0
29894,111.0
29895,331.0
29896,640.0
29897,197.0
29898,211.0
29899,405.0
29900,123.0
29901,367.0
29902,705.0
29903,218.0
29904,329.0
29905,632.0
29906,195.0
29907,574.0
29908,1101.0
29909,339.0
29910,226.0
29911,436.0
29912,134.0
29913,394.0
29914,760.0
29915,234.0
29916,211.0
29917,402.0
29918,123.0
29919,367.0
29920,703.0
29921,218.0
29922,327.0
29923,629.0
29924,194.0
29925,573.0
29926,1097.0
29927,339.0
29928,226.0
29929,433.0
29930,134.0
29931,395.0
29932,756.0
29933,234.0
29934,169.0
29935,319.0
29936,98.0
29937,294.0
29938,559.0
29939,174.0
29940,262.0
29941,500.0
29942,154.0
29943,458.0
29944,871.0
29945,270.0
29946,182.0
29947,345.0
29948,106.0
29949,317.0
29950,603.0
29951,188.0
29952,170.0
29953,318.0
29954,98.0
29955,294.0
29956,556.0
29957,174.0
29958,264.0
29959,498.0
29960,155.0
29961,460.0
29962,870.0
29963,272.0
29964,183.0
29965,344.0
29966,106.0
29967,318.0
29968,601.0
29969,187.0
29970,169.0
29971,317.0
29972,98.0
29973,294.0
29974,553.0
29975,174.0
29976,264.0
29977,495.0
29978,155.0
29979,460.0
29980,866.0
29981,271.0
29982,183.0
29983,343.0
29984,106.0
29985,318.0
29986,599.0
29987,188.0
29988,170.0
29989,317.0
29990,99.0
29991,296.0
29992,554.0
29993,174.0
29994,264.0
29995,493.0
29996,155.0
29997,461.0
29998,863.0
29999,271.0
30000,183.0
30001,341.0
30002,106.0
30003,317.0
30004,596.0
30005,188.0
30006,179.0
30007,333.0
30008,104.0
30009,311.0
30010,580.0
30011,184.0
30012,278.0
30013,518.0
30014,164.0
30015,486.0
30016,905.0
30017,285.0
30018,193.0
30019,358.0
30020,112.0
30021,334.0
30022,625.0
30023,197.0
30024,213.0
30025,394.0
30026,124.0
30027,370.0
30028,688.0
30029,218.0
30030,330.0
30031,616.0
30032,194.0
30033,576.0
30034,1075.0
30035,339.0
30036,228.0
30037,424.0
30038,133.0
30039,398.0
30040,740.0
30041,233.0
30042,213.0
30043,392.0
30044,124.0
30045,370.0
30046,685.0
30047,218.0
30048,329.0
30049,614.0
30050,194.0
30051,577.0
30052,1072.0
30053,339.0
30054,227.0
30055,421.0
30056,133.0
30057,397.0
30058,736.0
30059,233.0
30060,171.0
30061,314.0
30062,99.0
30063,297.0
30064,546.0
30065,175.0
30066,264.0
30067,490.0
30068,155.0
30069,462.0
30070,856.0
30071,272.0
30072,182.0
30073,336.0
30074,106.0
30075,317.0
30076,587.0
30077,187.0
30078,171.0
30079,312.0
30080,100.0
30081,296.0
30082,545.0
30083,175.0
30084,265.0
30085,491.0
30086,157.0
30087,463.0
30088,856.0
30089,272.0
30090,182.0
30091,335.0
30092,106.0
30093,316.0
30094,585.0
30095,187.0
30096,171.0
30097,310.0
30098,99.0
30099,296.0
30100,541.0
30101,174.0
30102,266.0
30103,488.0
30104,156.0
30105,463.0
30106,850.0
30107,272.0
30108,183.0
30109,333.0
30110,106.0
30111,317.0
30112,581.0
30113,186.0
30114,172.0
30115,313.0
30116,100.0
30117,298.0
30118,543.0
30119,176.0
30120,271.0
30121,488.0
30122,158.0
30123,471.0
30124,848.0
30125,273.0
30126,185.0
30127,333.0
30128,107.0
30129,319.0
30130,579.0
30131,188.0
30132,182.0
30133,327.0
30134,105.0
30135,316.0
30136,567.0
30137,184.0
30138,282.0
30139,508.0
30140,165.0
30141,490.0
30142,883.0
30143,286.0
30144,194.0
30145,350.0
30146,112.0
30147,335.0
30148,608.0
30149,197.0
30150,216.0
30151,387.0
30152,125.0
30153,375.0
30154,672.0
30155,219.0
30156,335.0
30157,604.0
30158,196.0
30159,586.0
30160,1048.0
30161,340.0
30162,231.0
30163,415.0
30164,134.0
30165,402.0
30166,721.0
30167,234.0
30168,216.0
30169,384.0
30170,125.0
30171,375.0
30172,669.0
30173,218.0
30174,337.0
30175,602.0
30176,196.0
30177,588.0
30178,1045.0
30179,340.0
30180,231.0
30181,411.0
30182,134.0
30183,403.0
30184,716.0
30185,233.0
30186,172.0
30187,304.0
30188,99.0
30189,299.0
30190,529.0
30191,173.0
30192,271.0
30193,479.0
30194,157.0
30195,473.0
30196,833.0
30197,271.0
30198,184.0
30199,328.0
30200,106.0
30201,320.0
30202,571.0
30203,187.0
30204,172.0
30205,304.0
30206,99.0
30207,299.0
30208,529.0
30209,174.0
30210,269.0
30211,477.0
30212,157.0
30213,470.0
30214,831.0
30215,272.0
30216,184.0
30217,326.0
30218,106.0
30219,321.0
30220,570.0
30221,187.0
30222,172.0
30223,302.0
30224,98.0
30225,299.0
30226,528.0
30227,174.0
30228,270.0
30229,476.0
30230,157.0
30231,471.0
30232,828.0
30233,271.0
30234,186.0
30235,326.0
30236,106.0
30237,323.0
30238,570.0
30239,188.0
30240,174.0
30241,304.0
30242,99.0
30243,300.0
30244,527.0
30245,175.0
30246,269.0
30247,474.0
30248,157.0
30249,470.0
30250,827.0
30251,272.0
30252,186.0
30253,326.0
30254,107.0
30255,323.0
30256,568.0
30257,188.0
30258,184.0
30259,318.0
30260,105.0
30261,318.0
30262,554.0
30263,184.0
